Directory: legallyoverworked.github.io

Directory Structure:
```
.
├── .gitignore
├── .DS_Store
├── .idea
│   ├── .idea/git_toolbox_blame.xml
│   ├── .idea/inspectionProfiles
│   │   ├── .idea/inspectionProfiles/Project_Default.xml
│   │   └── .idea/inspectionProfiles/profiles_settings.xml
│   ├── .idea/misc.xml
│   ├── .idea/modules.xml
│   ├── .idea/vcs.xml
│   └── .idea/workspace.xml
├── .trunk
│   ├── .trunk/.DS_Store
│   ├── .trunk/actions
│   │   ├── .trunk/actions/trunk-cache-prune
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-10-31-16-22-08.485.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-10-31-17-22-08.2.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-10-31-18-22-08.413.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-10-31-19-22-08.390.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-10-31-20-22-08.320.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-10-31-21-22-08.314.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-10-31-22-22-07.312.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-10-31-23-22-06.610.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-00-22-07.723.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-01-22-08.4.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-02-22-07.626.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-03-22-07.589.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-04-22-08.344.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-05-22-08.414.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-06-22-08.478.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-07-22-08.128.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-08-22-07.3.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-09-22-07.827.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-10-22-08.428.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-11-22-07.876.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-12-22-07.471.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-12-56-05.95.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-13-22-08.209.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-13-51-04.487.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-14-22-07.222.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-15-28-36.407.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-16-55-25.530.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-17-22-08.998.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-18-22-07.404.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-19-22-08.734.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-20-22-08.216.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-21-22-07.448.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-22-22-08.2.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-01-23-22-07.762.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-00-22-09.2.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-01-22-08.218.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-02-22-08.330.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-03-22-08.2.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-04-22-08.606.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-05-22-07.684.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-06-22-09.2.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-07-22-07.334.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-08-22-07.442.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-09-22-06.564.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-10-22-07.243.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-11-22-07.731.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-12-22-07.711.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-12-56-03.444.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-13-22-07.418.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-13-51-03.142.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-19-01-01.348.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2023-11-02-20-01-02.628.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-17-13-31-38.622.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-17-13-36-40.116.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-17-14-31-38.802.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-17-15-31-38.200.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-17-18-52-37.732.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-17-18-52-37.738.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-17-19-59-29.708.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-17-20-52-37.231.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-17-21-52-37.100.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-17-22-52-37.419.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-08-54-41.4.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-09-54-40.284.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-10-54-40.131.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-12-15-40.432.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-12-54-41.446.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-13-54-41.105.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-14-54-41.93.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-15-54-41.707.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-16-54-41.558.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-18-03-54.151.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-18-54-41.201.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-19-54-41.272.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-20-54-41.247.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-21-54-41.630.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-18-22-54-41.438.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-19-09-54-34.158.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-19-09-54-34.174.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-19-19-50-29.104.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-19-19-50-32.107.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-19-21-07-59.178.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-19-21-50-29.363.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-20-15-47-23.191.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-20-15-47-23.195.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-20-18-38-23.512.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-20-18-38-23.517.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-20-19-44-56.211.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-20-21-49-33.767.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-20-21-49-36.380.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-21-12-32-46.675.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-21-17-36-29.742.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-21-17-36-30.94.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-21-18-36-31.407.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-21-19-36-30.641.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-21-20-36-29.563.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-21-21-36-30.243.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-21-22-36-30.586.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-21-23-37-58.2.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-08-39-23.700.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-09-39-23.3.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-10-39-24.342.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-11-57-14.438.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-12-39-22.893.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-13-39-23.757.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-14-39-23.641.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-15-39-24.9.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-16-41-28.401.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-17-39-24.246.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-18-39-23.392.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-19-39-23.671.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-20-39-25.2.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-21-39-23.621.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-22-22-39-25.506.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-08-51-31.114.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-08-51-32.541.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-09-51-31.400.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-10-56-13.836.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-12-24-22.78.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-12-51-31.352.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-14-04-34.531.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-14-56-52.106.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-16-15-31.156.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-16-51-33.789.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-17-51-31.163.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-18-51-32.754.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-19-51-33.229.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-20-51-33.238.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-23-21-51-32.367.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-08-57-08.119.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-08-57-08.831.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-09-57-09.266.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-10-57-09.3.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-11-57-08.441.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-12-57-09.775.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-13-57-08.274.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-14-57-08.136.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-15-57-08.548.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-16-57-08.457.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-17-57-09.123.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-18-57-08.843.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-20-11-00.71.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-20-57-08.351.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-24-21-57-08.753.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-07-35-45.532.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-07-35-45.550.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-09-10-45.916.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-09-35-43.815.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-10-35-43.739.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-11-35-43.772.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-12-35-43.848.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-13-35-43.551.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-14-35-43.865.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-15-35-43.753.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-16-47-16.868.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-20-14-19.457.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-20-14-19.663.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-21-14-22.494.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-25-22-14-20.360.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-26-08-16-49.871.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-26-08-16-50.86.yaml
│   │   │   ├── .trunk/actions/trunk-upgrade-available/2024-01-26-09-16-49.702.yaml
